V[Angstroms^3]	rho[g/cm^3]	P[GPa]	Pst.dev.[GPa]	T[K]	Tst.dev.[K]	unique_id	science_material	science_formula	science_phase	science_method	data_delimiter	label	entry	rho[kg/m^3]	drho[kg/m^3]	V[m^3/mol]	dV[m^3/mol]	P[Pa]	dP[Pa]	dT[K]	c/a	dc/a	science_cristal	other_notes	MDsteps	dP[GPa]	U[kJ/kg]
				2909.3		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8803.6479836	19.1968040775	8.16070793991e-06	1.77948404739e-08	142143597012.0	710658679.91	128.500933849			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2895.72		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8816.55111185	17.5912310892	8.14876464602e-06	1.62588295765e-08	142458779992.0	721863215.562	128.237585754			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				3024.73		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	8829.671961	8.91091703906	8.13665562179e-06	8.21152400015e-09	143455593862.0	908825347.877	130.772447022			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2016.9		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	9105.52072392	20.4324121003	7.89015830927e-06	1.77051890825e-08	154375230355.0	470014162.859	113.223716597			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				1983.92		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	9082.26136952	10.8088731557	7.91036472933e-06	9.41418942879e-09	154403304942.0	442290125.098	112.748952988			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2005.26		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	9097.3060158	21.1823558674	7.89728298413e-06	1.83881973702e-08	154727609514.0	423422040.38	113.055329817			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2047.94		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	9114.71886257	25.1834054871	7.8821959386e-06	2.17780207424e-08	155412795765.0	510764835.009	113.677102356			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2135.24		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	9104.48694539	21.3411986007	7.89105420557e-06	1.84968747806e-08	155503124877.0	516648317.717	114.985640843			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2189.56		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	9086.19024295	13.0181058757	7.90694428347e-06	1.13285585139e-08	155744599219.0	496841352.439	115.824149468			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
				2153.67		fischer2011	wustite	FeO	solid	LH-DAC XRD		b1feo	fischer2011_b1feo	9086.76678161	10.2549363283	7.90644260238e-06	8.9228729447e-09	155982534269.0	545536112.242	115.268074071			B1	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B1 volume is from column 'V B1-FeO'.			
